         U __umulsi3
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000000 A __DYNAMIC
00000010 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000456 t _no_xgm_task
00000466 t _no_bmp_task
0000047c t ldiv
00000486 t ld1
00000496 t ld2
000004a4 t ld3
000004a6 t lmul
000004b0 t lm1
000004c0 t lm2
000004ce t lm3
000004d0 t lrem
000004da t lr1
000004e4 t lr2
000004f4 t lr3
000004f6 t ldivu
00000504 t lmulu
00000512 t lremu
00000522 t i_lmul
0000053e t i_ldiv
0000054e t nz1
00000562 t is1
0000056a t norm
0000057a t not1
00000594 t slow
000005c0 t slower
000005c4 t moreadj
000005d2 t adj
000005dc t ltuns
000005ec t main
00000cf4 T clearBitmapBuffer
00000d5e T copyBitmapBuffer
00000e44 T BMP_setPixelFastA
00000e4e t .spf_01
00000e54 t .spf_x_even
00000e72 t .spf_x_odd
00000e90 T BMP_setPixelA
00000eac t .sp_01
00000eae T BMP_setPixelsFast_V2D
00000ed6 t .spsfv_loop
00000ee0 t .spsfv_x_even
00000ef8 t .spsfv_x_odd
00000f10 T BMP_setPixels_V2D
00000f40 t .spsv_loop
00000f4c t .spsv_01
00000f56 t .spsv_02
00000f5c t .spsv_x_even
00000f74 t .spsv_x_odd
00000f8c T BMP_setPixelsFast
00000fa8 t .spsf_loop
00000fb2 t .spsf_x_even
00000fce t .spsf_x_odd
00000fea T BMP_setPixels
0000100e t .sps_loop
0000101a t .sps_01
00001026 t .sps_02
0000102c t .sps_x_even
00001048 t .sps_x_odd
00001064 T BMP_clipLine
0000115c T BMP_drawLine
00001168 t .dl_start
00001176 t .dl_01
0000117e t .dl_02
000011a0 t .dl_on_dx
000011a4 t .dl_dx_loop
000011aa t .dl_dx_even
000011c0 t .dl_dx_even_1
000011c4 t .dl_end
000011ca t .dl_dx_odd
000011e0 t .dl_dx_odd_1
000011ea t .dl_on_dy
000011f0 t .dl_dy_loop
000011f6 t .dl_dy_even
0000120c t .dl_dy_even_1
00001216 t .dl_dy_odd
0000122c t .dl_dy_odd_1
00001238 T BMP_isPolygonCulled
00001264 t fillEdge
00001282 t .fe_fill_base2
00001288 t .fe_fill_table
0000150c t .fe_fill_160
00001510 t .fe_fill_159
00001514 t .fe_fill_158
00001518 t .fe_fill_157
0000151c t .fe_fill_156
00001520 t .fe_fill_155
00001524 t .fe_fill_154
00001528 t .fe_fill_153
0000152c t .fe_fill_152
00001530 t .fe_fill_151
00001534 t .fe_fill_150
00001538 t .fe_fill_149
0000153c t .fe_fill_148
00001540 t .fe_fill_147
00001544 t .fe_fill_146
00001548 t .fe_fill_145
0000154c t .fe_fill_144
00001550 t .fe_fill_143
00001554 t .fe_fill_142
00001558 t .fe_fill_141
0000155c t .fe_fill_140
00001560 t .fe_fill_139
00001564 t .fe_fill_138
00001568 t .fe_fill_137
0000156c t .fe_fill_136
00001570 t .fe_fill_135
00001574 t .fe_fill_134
00001578 t .fe_fill_133
0000157c t .fe_fill_132
00001580 t .fe_fill_131
00001584 t .fe_fill_130
00001588 t .fe_fill_129
0000158c t .fe_fill_128
00001590 t .fe_fill_127
00001594 t .fe_fill_126
00001598 t .fe_fill_125
0000159c t .fe_fill_124
000015a0 t .fe_fill_123
000015a4 t .fe_fill_122
000015a8 t .fe_fill_121
000015ac t .fe_fill_120
000015b0 t .fe_fill_119
000015b4 t .fe_fill_118
000015b8 t .fe_fill_117
000015bc t .fe_fill_116
000015c0 t .fe_fill_115
000015c4 t .fe_fill_114
000015c8 t .fe_fill_113
000015cc t .fe_fill_112
000015d0 t .fe_fill_111
000015d4 t .fe_fill_110
000015d8 t .fe_fill_109
000015dc t .fe_fill_108
000015e0 t .fe_fill_107
000015e4 t .fe_fill_106
000015e8 t .fe_fill_105
000015ec t .fe_fill_104
000015f0 t .fe_fill_103
000015f4 t .fe_fill_102
000015f8 t .fe_fill_101
000015fc t .fe_fill_100
00001600 t .fe_fill_99
00001604 t .fe_fill_98
00001608 t .fe_fill_97
0000160c t .fe_fill_96
00001610 t .fe_fill_95
00001614 t .fe_fill_94
00001618 t .fe_fill_93
0000161c t .fe_fill_92
00001620 t .fe_fill_91
00001624 t .fe_fill_90
00001628 t .fe_fill_89
0000162c t .fe_fill_88
00001630 t .fe_fill_87
00001634 t .fe_fill_86
00001638 t .fe_fill_85
0000163c t .fe_fill_84
00001640 t .fe_fill_83
00001644 t .fe_fill_82
00001648 t .fe_fill_81
0000164c t .fe_fill_80
00001650 t .fe_fill_79
00001654 t .fe_fill_78
00001658 t .fe_fill_77
0000165c t .fe_fill_76
00001660 t .fe_fill_75
00001664 t .fe_fill_74
00001668 t .fe_fill_73
0000166c t .fe_fill_72
00001670 t .fe_fill_71
00001674 t .fe_fill_70
00001678 t .fe_fill_69
0000167c t .fe_fill_68
00001680 t .fe_fill_67
00001684 t .fe_fill_66
00001688 t .fe_fill_65
0000168c t .fe_fill_64
00001690 t .fe_fill_63
00001694 t .fe_fill_62
00001698 t .fe_fill_61
0000169c t .fe_fill_60
000016a0 t .fe_fill_59
000016a4 t .fe_fill_58
000016a8 t .fe_fill_57
000016ac t .fe_fill_56
000016b0 t .fe_fill_55
000016b4 t .fe_fill_54
000016b8 t .fe_fill_53
000016bc t .fe_fill_52
000016c0 t .fe_fill_51
000016c4 t .fe_fill_50
000016c8 t .fe_fill_49
000016cc t .fe_fill_48
000016d0 t .fe_fill_47
000016d4 t .fe_fill_46
000016d8 t .fe_fill_45
000016dc t .fe_fill_44
000016e0 t .fe_fill_43
000016e4 t .fe_fill_42
000016e8 t .fe_fill_41
000016ec t .fe_fill_40
000016f0 t .fe_fill_39
000016f4 t .fe_fill_38
000016f8 t .fe_fill_37
000016fc t .fe_fill_36
00001700 t .fe_fill_35
00001704 t .fe_fill_34
00001708 t .fe_fill_33
0000170c t .fe_fill_32
00001710 t .fe_fill_31
00001714 t .fe_fill_30
00001718 t .fe_fill_29
0000171c t .fe_fill_28
00001720 t .fe_fill_27
00001724 t .fe_fill_26
00001728 t .fe_fill_25
